a1,a2,a3,p(win),rank1,rank2,rank3
frc492,frc1595,frc488,45.47956666666662,17,5,34
frc492,frc2147,frc4131,45.247983333333345,17,4,33
frc492,frc1595,frc4131,45.24178333333331,17,5,33
frc492,frc2910,frc2930,45.239600000000024,17,1,7
frc492,frc2147,frc2928,45.14023333333334,17,4,40
frc492,frc2910,frc3218,45.13399999999998,17,1,25
frc492,frc3711,frc6350,45.03214999999994,17,21,20
frc492,frc2910,frc2928,45.00574999999996,17,1,40
frc492,frc2910,frc997,44.989250000000055,17,1,8
frc492,frc2147,frc488,44.9666833333333,17,4,34
frc492,frc1899,frc2147,44.7763833333333,17,36,4
frc492,frc2147,frc2910,44.751649999999934,17,4,1
frc492,frc2910,frc955,44.74638333333332,17,1,10
frc492,frc2976,frc4915,44.6966666666667,17,2,42
frc492,frc1595,frc2910,44.647316666666704,17,5,1
frc492,frc2910,frc7461,44.61164999999997,17,1,27
frc492,frc2910,frc957,44.55671666666662,17,1,14
frc492,frc1595,frc2147,44.475266666666705,17,5,4
frc492,frc2046,frc7034,44.40300000000002,17,11,19
frc492,frc4131,frc997,44.391566666666684,17,33,8
frc492,frc2046,frc3218,44.35599999999997,17,11,25
frc492,frc3218,frc7461,44.35283333333326,17,25,27
frc492,frc2910,frc3711,44.34891666666669,17,1,21
frc492,frc2910,frc4131,44.34040000000003,17,1,33
frc492,frc4131,frc957,44.29769999999996,17,33,14
frc492,frc1595,frc997,44.28695000000001,17,5,8
frc492,frc2976,frc4089,44.26400000000002,17,2,22
frc492,frc3218,frc6350,44.25533333333334,17,25,20
frc492,frc2910,frc2990,44.24933333333336,17,1,28
frc492,frc1899,frc2910,44.146366666666644,17,36,1
frc492,frc1595,frc3218,44.102633333333344,17,5,25
frc492,frc2910,frc7034,44.07933333333334,17,1,19
frc492,frc2147,frc3218,44.05741666666662,17,4,25
frc492,frc2990,frc6350,43.97796666666668,17,28,20
frc492,frc2046,frc2147,43.94468333333336,17,11,4
frc492,frc2928,frc997,43.935266666666664,17,40,8
frc492,frc2046,frc2910,43.93016666666667,17,11,1
frc492,frc2930,frc4131,43.90245000000002,17,7,33
frc492,frc2976,frc7034,43.818666666666665,17,2,19
frc492,frc2412,frc2910,43.807333333333304,17,45,1
frc492,frc2046,frc4131,43.7646833333334,17,11,33
frc492,frc2521,frc3711,43.75635000000001,17,16,21
frc492,frc4131,frc7461,43.75336666666665,17,33,27
frc492,frc2910,frc4512,43.71758333333333,17,1,13
frc492,frc2046,frc2930,43.68185000000002,17,11,7
frc492,frc3711,frc7461,43.669516666666624,17,21,27
frc492,frc2046,frc2928,43.6658166666667,17,11,40
frc492,frc2521,frc2910,43.665016666666645,17,16,1
frc492,frc1540,frc2910,43.65966666666663,17,30,1
frc492,frc6350,frc7034,43.65858333333331,17,20,19
frc492,frc2976,frc6350,43.6221666666667,17,2,20
frc492,frc4131,frc6350,43.594750000000005,17,33,20
frc492,frc2930,frc488,43.59026666666665,17,7,34
frc492,frc3218,frc955,43.566833333333335,17,25,10
frc492,frc2557,frc2976,43.54224999999996,17,18,2
frc492,frc4911,frc6350,43.536750000000026,17,6,20
frc492,frc2147,frc2990,43.52246666666667,17,4,28
frc492,frc1595,frc2046,43.5154333333333,17,5,11
frc492,frc2046,frc6350,43.514499999999984,17,11,20
frc492,frc2046,frc3711,43.512783333333374,17,11,21
frc492,frc2910,frc6350,43.50641666666662,17,1,20
frc492,frc2811,frc2910,43.506249999999994,17,15,1
frc492,frc2147,frc7461,43.487199999999994,17,4,27
frc492,frc488,frc6350,43.47863333333332,17,34,20
frc492,frc2147,frc3711,43.476083333333285,17,4,21
frc492,frc2976,frc3218,43.47516666666667,17,2,25
frc492,frc2046,frc2990,43.42583333333331,17,11,28
frc492,frc2928,frc7461,43.422216666666706,17,40,27
frc492,frc2635,frc2976,43.39758333333335,17,46,2
frc492,frc1595,frc2990,43.379950000000015,17,5,28
frc492,frc2910,frc4911,43.36883333333337,17,1,6
frc492,frc2910,frc3663,43.366833333333304,17,1,24
frc492,frc4131,frc4512,43.36434999999997,17,33,13
frc492,frc2471,frc2910,43.35049999999998,17,3,1
frc492,frc3218,frc7034,43.328666666666656,17,25,19
frc492,frc2910,frc360,43.30475,17,1,26
frc492,frc2147,frc3636,43.30203333333333,17,4,32
frc492,frc2046,frc2521,43.290233333333404,17,11,16
frc492,frc3663,frc488,43.28014999999994,17,24,34
frc492,frc955,frc997,43.260716666666646,17,10,8
frc492,frc3218,frc997,43.221333333333305,17,25,8
frc492,frc2976,frc6831,43.18825000000004,17,2,35
frc492,frc2910,frc488,43.155866666666675,17,1,34
frc492,frc2147,frc2521,43.154816666666676,17,4,16
frc492,frc2910,frc4125,43.110416666666694,17,1,38
frc492,frc2928,frc955,43.10533333333335,17,40,10
frc492,frc2147,frc6350,43.08166666666662,17,4,20
frc492,frc488,frc4911,43.07275000000005,17,34,6
frc492,frc2990,frc3218,43.02923333333327,17,28,25
frc492,frc2147,frc6831,43.019766666666655,17,4,35
frc492,frc2976,frc568,42.99966666666666,17,2,47
frc492,frc1595,frc568,42.99383333333329,17,5,47
frc492,frc7461,frc997,42.969150000000006,17,27,8
frc492,frc1595,frc3711,42.95533333333326,17,5,21
frc492,frc2910,frc4089,42.94666666666663,17,1,22
frc492,frc1540,frc2046,42.93525000000001,17,30,11
frc492,frc3711,frc4131,42.92656666666667,17,21,33
frc492,frc2811,frc2976,42.91141666666665,17,15,2
frc492,frc2147,frc8532,42.901449999999954,17,4,50
frc492,frc4089,frc6350,42.89075000000003,17,22,20
frc492,frc4911,frc955,42.88533333333334,17,6,10
frc492,frc2976,frc3711,42.88074999999998,17,2,21
frc492,frc1540,frc997,42.8638,17,30,8
frc492,frc3218,frc3711,42.84559999999991,17,25,21
frc492,frc2147,frc997,42.84261666666666,17,4,8
frc492,frc6350,frc7461,42.83299999999999,17,20,27
frc492,frc2046,frc2557,42.8238666666667,17,11,18
frc492,frc2471,frc3218,42.823250000000016,17,3,25
frc492,frc1595,frc6350,42.817033333333406,17,5,20
frc492,frc2046,frc2811,42.8030000000001,17,11,15
frc492,frc2928,frc2990,42.80249999999996,17,40,28
frc492,frc4131,frc7034,42.80204999999999,17,33,19
frc492,frc1899,frc2930,42.793783333333366,17,36,7
frc492,frc1359,frc2910,42.75918333333333,17,41,1
frc492,frc3218,frc4911,42.75500000000002,17,25,6
frc492,frc2522,frc2910,42.709833333333286,17,23,1
frc492,frc1425,frc2910,42.709416666666726,17,31,1
frc492,frc1540,frc2928,42.68378333333333,17,30,40
frc492,frc2910,frc4513,42.67491666666663,17,1,37
frc492,frc3218,frc4131,42.65608333333332,17,25,33
frc492,frc2147,frc2930,42.650883333333354,17,4,7
frc492,frc2147,frc2522,42.64918333333328,17,4,23
frc492,frc1540,frc6350,42.63766666666674,17,30,20
frc492,frc2928,frc2930,42.62731666666666,17,40,7
frc492,frc7034,frc997,42.62575000000001,17,19,8
frc492,frc2147,frc2635,42.617583333333314,17,4,46
frc492,frc2046,frc6831,42.6135,17,11,35
frc492,frc2976,frc5920,42.61208333333343,17,2,43
frc492,frc3711,frc955,42.60679999999999,17,21,10
frc492,frc1595,frc6831,42.60666666666669,17,5,35
frc492,frc2811,frc3218,42.60058333333339,17,15,25
frc492,frc1359,frc2147,42.59106666666663,17,41,4
frc492,frc2046,frc360,42.589666666666716,17,11,26
frc492,frc2990,frc7461,42.58446666666666,17,28,27
frc492,frc2930,frc3218,42.53463333333344,17,7,25
frc492,frc2930,frc4512,42.53191666666666,17,7,13
frc492,frc2990,frc997,42.51984999999996,17,28,8
frc492,frc2928,frc360,42.505833333333364,17,40,26
frc492,frc2910,frc3636,42.50566666666664,17,1,32
frc492,frc2928,frc3218,42.495783333333385,17,40,25
frc492,frc2930,frc7461,42.48341666666657,17,7,27
frc492,frc4131,frc568,42.46591666666665,17,33,47
frc492,frc3711,frc4512,42.46541666666668,17,21,13
frc492,frc6350,frc957,42.46321666666665,17,20,14
frc492,frc2930,frc6350,42.44828333333331,17,7,20
frc492,frc3674,frc3711,42.44716666666664,17,12,21
frc492,frc4089,frc4131,42.44475000000002,17,22,33
frc492,frc2147,frc4512,42.44163333333337,17,4,13
frc492,frc3711,frc4089,42.42183333333339,17,21,22
frc492,frc2046,frc2976,42.41575000000002,17,11,2
frc492,frc1595,frc2930,42.400100000000045,17,5,7
frc492,frc2928,frc4911,42.394333333333414,17,40,6
frc492,frc2928,frc3663,42.3935166666667,17,40,24
frc492,frc3663,frc3711,42.36686666666668,17,24,21
frc492,frc4512,frc997,42.36649999999996,17,13,8
frc492,frc2046,frc4089,42.363000000000014,17,11,22
frc492,frc2976,frc997,42.36108333333336,17,2,8
frc492,frc2147,frc4911,42.34266666666669,17,4,6
frc492,frc2147,frc957,42.33138333333331,17,4,14
frc492,frc2910,frc6831,42.31283333333339,17,1,35
frc492,frc1595,frc2928,42.29806666666668,17,5,40
frc492,frc3663,frc6350,42.29058333333332,17,24,20
frc492,frc2910,frc8532,42.2900833333334,17,1,50
frc492,frc2635,frc2910,42.28508333333331,17,46,1
frc492,frc488,frc957,42.27588333333336,17,34,14
frc492,frc2046,frc2522,42.26391666666669,17,11,23
frc492,frc2910,frc4488,42.26373333333342,17,1,9
frc492,frc2412,frc2976,42.255916666666664,17,45,2
frc492,frc1425,frc2976,42.2475833333333,17,31,2
frc492,frc2928,frc4512,42.234750000000055,17,40,13
frc492,frc2976,frc4131,42.21783333333333,17,2,33
frc492,frc4131,frc955,42.1918166666667,17,33,10
frc492,frc2910,frc2976,42.191000000000024,17,1,2
frc492,frc1294,frc2910,42.18841666666668,17,39,1
frc492,frc1595,frc957,42.18683333333331,17,5,14
frc492,frc2147,frc2976,42.16966666666667,17,4,2
frc492,frc2412,frc4131,42.16699999999996,17,45,33
frc492,frc3218,frc360,42.16383333333334,17,25,26
frc492,frc2471,frc2976,42.15066666666669,17,3,2
frc492,frc2147,frc360,42.14928333333331,17,4,26
frc492,frc2976,frc488,42.1449166666666,17,2,34
frc492,frc3218,frc957,42.139466666666635,17,25,14
frc492,frc6350,frc997,42.13368333333332,17,20,8
frc492,frc6350,frc6831,42.130916666666664,17,20,35
frc492,frc4512,frc4911,42.113000000000014,17,13,6
frc492,frc2990,frc488,42.10831666666666,17,28,34
frc492,frc2930,frc3663,42.09621666666671,17,7,24
frc492,frc2910,frc5827,42.09456666666666,17,1,29
frc492,frc4911,frc7461,42.07491666666667,17,6,27
frc492,frc2046,frc997,42.069666666666706,17,11,8
frc492,frc360,frc4131,42.06774999999999,17,26,33
frc492,frc3636,frc997,42.066249999999975,17,32,8
frc492,frc6831,frc997,42.04958333333332,17,35,8
frc492,frc2976,frc4488,42.049333333333315,17,2,9
frc492,frc4089,frc4488,42.04675000000005,17,22,9
frc492,frc2046,frc955,42.04048333333333,17,11,10
frc492,frc488,frc7461,42.015250000000016,17,34,27
frc492,frc2910,frc8248,42.00950000000005,17,1,49
frc492,frc2910,frc4043,41.9710833333334,17,1,48
frc492,frc1540,frc955,41.97089999999999,17,30,10
frc492,frc2046,frc4911,41.95591666666667,17,11,6
frc492,frc4089,frc997,41.95349999999997,17,22,8
frc492,frc4512,frc488,41.94033333333335,17,13,34
frc492,frc2910,frc568,41.91325000000002,17,1,47
frc492,frc3663,frc4131,41.911049999999996,17,24,33
frc492,frc2928,frc3674,41.899333333333324,17,40,12
frc492,frc2147,frc955,41.896416666666624,17,4,10
frc492,frc4911,frc997,41.89158333333341,17,6,8
frc492,frc2046,frc3663,41.88141666666671,17,11,24
frc492,frc2521,frc6350,41.87396666666663,17,16,20
frc492,frc2521,frc2976,41.86841666666675,17,16,2
frc492,frc7461,frc957,41.862099999999955,17,27,14
frc492,frc2928,frc6350,41.85631666666667,17,40,20
frc492,frc2635,frc997,41.85308333333333,17,46,8
frc492,frc1595,frc2976,41.83325000000003,17,5,2
frc492,frc2521,frc3218,41.83226666666669,17,16,25
frc492,frc2990,frc3663,41.82554999999997,17,28,24
frc492,frc2990,frc4131,41.824650000000034,17,28,33
frc492,frc2046,frc488,41.820300000000046,17,11,34
frc492,frc2910,frc3674,41.814583333333374,17,1,12
frc492,frc2990,frc955,41.80781666666669,17,28,10
frc492,frc2471,frc997,41.800333333333356,17,3,8
frc492,frc1899,frc2046,41.781333333333386,17,36,11
frc492,frc2928,frc3711,41.768816666666694,17,40,21
frc492,frc2147,frc3663,41.76648333333332,17,4,24
frc492,frc3218,frc4089,41.74891666666665,17,25,22
frc492,frc3636,frc4131,41.735883333333355,17,32,33
frc492,frc2976,frc2990,41.73341666666669,17,2,28
frc492,frc2930,frc2976,41.725833333333355,17,7,2
frc492,frc4089,frc7461,41.72024999999996,17,22,27
frc492,frc2412,frc997,41.71808333333342,17,45,8
frc492,frc1540,frc7461,41.70689999999999,17,30,27
frc492,frc360,frc3711,41.7035666666667,17,26,21
frc492,frc1595,frc1899,41.70105000000007,17,5,36
frc492,frc2521,frc997,41.69043333333332,17,16,8
frc492,frc1540,frc2930,41.67980000000006,17,30,7
frc492,frc2046,frc2471,41.676416666666675,17,11,3
frc492,frc1540,frc1595,41.65685000000009,17,30,5
frc492,frc2928,frc957,41.650766666666655,17,40,14
frc492,frc1540,frc7034,41.6408333333334,17,30,19
frc492,frc3711,frc997,41.64021666666674,17,21,8
frc492,frc1899,frc2976,41.63091666666667,17,36,2
frc492,frc1595,frc4911,41.62475000000008,17,5,6
frc492,frc1899,frc997,41.61895000000012,17,36,8
frc492,frc3711,frc4488,41.6153333333333,17,21,9
frc492,frc2046,frc7461,41.61043333333331,17,11,27
frc492,frc2910,frc3786,41.60508333333334,17,1,44
frc492,frc1540,frc360,41.59391666666667,17,30,26
frc492,frc488,frc997,41.587150000000044,17,34,8
frc492,frc2928,frc7034,41.58141666666668,17,40,19
frc492,frc360,frc997,41.57981666666669,17,26,8
frc492,frc2557,frc4488,41.57738333333334,17,18,9
frc492,frc4131,frc6831,41.573583333333346,17,33,35
frc492,frc4131,frc8248,41.5600833333333,17,33,49
frc492,frc1540,frc3711,41.55568333333337,17,30,21
frc492,frc3218,frc3636,41.53550000000001,17,25,32
frc492,frc2557,frc997,41.53286666666665,17,18,8
frc492,frc2521,frc2930,41.520683333333366,17,16,7
frc492,frc2557,frc4131,41.50548333333337,17,18,33
frc492,frc3218,frc3674,41.48950000000003,17,25,12
frc492,frc2471,frc2928,41.465733333333375,17,3,40
frc492,frc1540,frc4512,41.464249999999986,17,30,13
frc492,frc488,frc7034,41.44200000000002,17,34,19
frc492,frc4125,frc997,41.44183333333337,17,38,8
frc492,frc1595,frc2471,41.43313333333334,17,5,3
frc492,frc3636,frc7461,41.42276666666661,17,32,27
frc492,frc3674,frc4911,41.42091666666665,17,12,6
frc492,frc1425,frc2147,41.40348333333339,17,31,4
frc492,frc2930,frc955,41.40291666666674,17,7,10
frc492,frc2930,frc3711,41.40289999999998,17,7,21
frc492,frc1425,frc2046,41.39333333333334,17,31,11
frc492,frc2471,frc4131,41.39181666666665,17,3,33
frc492,frc2147,frc568,41.38908333333344,17,4,47
frc492,frc2811,frc3711,41.369583333333296,17,15,21
frc492,frc3711,frc4911,41.36825000000004,17,21,6
frc492,frc4131,frc8532,41.36608333333334,17,33,50
frc492,frc2046,frc957,41.36313333333337,17,11,14
frc492,frc2522,frc997,41.3616666666667,17,23,8
frc492,frc2990,frc4911,41.3566666666667,17,28,6
frc492,frc2521,frc2990,41.31675000000001,17,16,28
frc492,frc2046,frc3636,41.291916666666694,17,11,32
frc492,frc2471,frc3711,41.27913333333336,17,3,21
frc492,frc2928,frc2976,41.275833333333324,17,40,2
frc492,frc2557,frc2910,41.27245,17,18,1
frc492,frc1425,frc3711,41.26425,17,31,21
frc492,frc2976,frc7461,41.244083333333386,17,2,27
frc492,frc2046,frc5920,41.2318333333334,17,11,43
frc492,frc2522,frc2976,41.230500000000056,17,23,2
frc492,frc2147,frc3674,41.22590000000001,17,4,12
frc492,frc4488,frc997,41.217083333333214,17,9,8
frc492,frc2976,frc3674,41.20224999999993,17,2,12
frc492,frc957,frc997,41.198483333333314,17,14,8
frc492,frc2471,frc955,41.19238333333335,17,3,10
frc492,frc2046,frc4512,41.18966666666668,17,11,13
frc492,frc4089,frc488,41.18950000000007,17,22,34
frc492,frc2976,frc3786,41.18525000000003,17,2,44
frc492,frc2147,frc5827,41.184316666666646,17,4,29
frc492,frc3663,frc997,41.150050000000114,17,24,8
frc492,frc1540,frc2147,41.11250000000004,17,30,4
frc492,frc2046,frc3674,41.11191666666666,17,11,12
frc492,frc2522,frc2930,41.10383333333331,17,23,7
frc492,frc3218,frc4488,41.10339999999998,17,25,9
frc492,frc1359,frc2046,41.10266666666673,17,41,11
frc492,frc2976,frc4512,41.102250000000005,17,2,13
frc492,frc7034,frc955,41.101149999999905,17,19,10
frc492,frc4131,frc4911,41.0980333333333,17,33,6
frc492,frc1425,frc4089,41.09533333333336,17,31,22
frc492,frc3663,frc957,41.09359999999999,17,24,14
frc492,frc2976,frc957,41.07125000000002,17,2,14
frc492,frc4089,frc6831,41.070250000000044,17,22,35
frc492,frc4131,frc4488,41.05866666666668,17,33,9
frc492,frc3711,frc488,41.054433333333364,17,21,34
frc492,frc2046,frc4488,41.04980000000001,17,11,9
frc492,frc2147,frc7034,41.04488333333336,17,4,19
frc492,frc2521,frc7461,41.04351666666674,17,16,27
frc492,frc1899,frc4911,41.04326666666664,17,36,6
frc492,frc1899,frc957,41.03921666666669,17,36,14
frc492,frc1359,frc997,41.02749999999999,17,41,8
frc492,frc2930,frc997,41.02473333333333,17,7,8
frc492,frc2990,frc957,41.02215,17,28,14
frc492,frc1359,frc6350,41.01613333333336,17,41,20
frc492,frc2522,frc3711,41.01358333333339,17,23,21
frc492,frc4488,frc6831,41.00341666666677,17,9,35
frc492,frc1540,frc3674,40.9945833333333,17,30,12
frc492,frc2928,frc4131,40.98973333333338,17,40,33
frc492,frc2928,frc4089,40.972500000000096,17,40,22
frc492,frc1595,frc4488,40.97131666666668,17,5,9
frc492,frc2046,frc5827,40.952100000000016,17,11,29
frc492,frc2990,frc4512,40.94108333333337,17,28,13
frc492,frc2976,frc955,40.93833333333333,17,2,10
frc492,frc1595,frc2635,40.92874999999997,17,5,46
frc492,frc2521,frc2928,40.928166666666755,17,16,40
frc492,frc2990,frc3711,40.89943333333342,17,28,21
frc492,frc1425,frc2930,40.89565000000003,17,31,7
frc492,frc1540,frc3218,40.89283333333332,17,30,25
frc492,frc3636,frc3711,40.89138333333339,17,32,21
frc492,frc1595,frc2521,40.88271666666666,17,5,16
frc492,frc2046,frc4125,40.87916666666669,17,11,38
frc492,frc2930,frc360,40.87911666666666,17,7,26
frc492,frc1899,frc4131,40.87343333333328,17,36,33
frc492,frc3636,frc6350,40.86741666666668,17,32,20
frc492,frc2976,frc4513,40.861666666666714,17,2,37
frc492,frc955,frc957,40.86075,17,10,14
frc492,frc1595,frc7461,40.854366666666664,17,5,27
frc492,frc1595,frc955,40.84700000000004,17,5,10
frc492,frc360,frc4911,40.845916666666746,17,26,6
frc492,frc2930,frc4911,40.84224999999998,17,7,6
frc492,frc3711,frc5827,40.823983333333345,17,21,29
frc492,frc2976,frc360,40.813666666666656,17,2,26
frc492,frc2147,frc4089,40.81175000000003,17,4,22
frc492,frc2147,frc2557,40.80721666666667,17,4,18
frc492,frc4488,frc7034,40.79508333333333,17,9,19
frc492,frc4911,frc957,40.7779166666667,17,6,14
frc492,frc2976,frc4125,40.77333333333337,17,2,38
frc492,frc1425,frc7461,40.76555000000001,17,31,27
frc492,frc1540,frc4488,40.76533333333337,17,30,9
frc492,frc1595,frc2412,40.755750000000056,17,5,45
frc492,frc2147,frc4513,40.74883333333339,17,4,37
frc492,frc2930,frc3674,40.74316666666672,17,7,12
frc492,frc1595,frc3636,40.73380000000004,17,5,32
frc492,frc2471,frc488,40.731916666666656,17,3,34
frc492,frc3218,frc4512,40.72891666666665,17,25,13
frc492,frc2976,frc3663,40.718666666666685,17,2,24
frc492,frc5920,frc6350,40.712999999999965,17,43,20
frc492,frc1899,frc3711,40.68401666666678,17,36,21
frc492,frc2557,frc3711,40.669483333333346,17,18,21
frc492,frc2557,frc4089,40.66258333333338,17,18,22
frc492,frc2147,frc2811,40.66083333333332,17,4,15
frc492,frc1540,frc4089,40.6569166666667,17,30,22
frc492,frc2811,frc4131,40.64731666666666,17,15,33
frc492,frc2471,frc7461,40.610383333333274,17,3,27
frc492,frc7034,frc7461,40.606333333333325,17,19,27
frc492,frc2147,frc5920,40.60099999999999,17,4,43
frc492,frc6831,frc7461,40.57541666666671,17,35,27
frc492,frc2635,frc3674,40.56708333333337,17,46,12
frc492,frc1595,frc3663,40.562866666666636,17,5,24
frc492,frc2046,frc2635,40.55733333333338,17,11,46
frc492,frc1540,frc488,40.5390666666666,17,30,34
frc492,frc3786,frc7461,40.53549999999995,17,44,27
frc492,frc2521,frc957,40.53363333333334,17,16,14
frc492,frc1595,frc4915,40.528666666666695,17,5,42
frc492,frc2147,frc2471,40.52771666666671,17,4,3
frc492,frc2471,frc6350,40.50541666666667,17,3,20
frc492,frc2930,frc957,40.49676666666672,17,7,14
frc492,frc4915,frc6350,40.49258333333339,17,42,20
frc492,frc1359,frc4131,40.48886666666668,17,41,33
frc492,frc2930,frc2990,40.48688333333337,17,7,28
frc492,frc1359,frc3218,40.48359999999997,17,41,25
frc492,frc4512,frc957,40.479500000000016,17,13,14
frc492,frc2521,frc4911,40.456000000000046,17,16,6
frc492,frc1595,frc4089,40.44683333333325,17,5,22
frc492,frc4915,frc997,40.44641666666673,17,42,8
frc492,frc2521,frc4131,40.44638333333336,17,16,33
frc492,frc2910,frc4915,40.44200000000002,17,1,42
