a1,a2,a3,p(win),rank1,rank2,rank3
frc492,frc1294,frc6350,40.441649999999946,17,39,20
frc492,frc4089,frc7034,40.438083333333346,17,22,19
frc492,frc2990,frc360,40.431416666666735,17,28,26
frc492,frc1294,frc2471,40.42883333333334,17,39,3
frc492,frc2811,frc997,40.422,17,15,8
frc492,frc3711,frc6831,40.42050000000005,17,21,35
frc492,frc2910,frc5920,40.4164166666667,17,1,43
frc492,frc3786,frc6350,40.415333333333365,17,44,20
frc492,frc2930,frc5827,40.41146666666668,17,7,29
frc492,frc3218,frc3663,40.40491666666669,17,25,24
frc492,frc2522,frc4911,40.39383333333329,17,23,6
frc492,frc2046,frc4513,40.38158333333347,17,11,37
frc492,frc1540,frc4131,40.37613333333337,17,30,33
frc492,frc6350,frc955,40.3719166666667,17,20,10
frc492,frc2990,frc6831,40.36408333333336,17,28,35
frc492,frc2471,frc2990,40.336450000000056,17,3,28
frc492,frc3711,frc7034,40.33416666666671,17,21,19
frc492,frc4488,frc4911,40.33416666666664,17,9,6
frc492,frc4043,frc4131,40.32069999999999,17,48,33
frc492,frc1540,frc3663,40.31658333333331,17,30,24
frc492,frc2471,frc2521,40.29068333333328,17,3,16
frc492,frc2522,frc957,40.28341666666672,17,23,14
frc492,frc2522,frc488,40.28316666666662,17,23,34
frc492,frc3663,frc4089,40.27900000000009,17,24,22
frc492,frc2557,frc3663,40.277916666666705,17,18,24
frc492,frc4915,frc7034,40.272500000000036,17,42,19
frc492,frc2147,frc3786,40.267516666666666,17,4,44
frc492,frc1595,frc3674,40.258250000000004,17,5,12
frc492,frc2990,frc3674,40.24608333333336,17,28,12
frc492,frc2930,frc3636,40.238183333333325,17,7,32
frc492,frc1540,frc6831,40.23541666666666,17,30,35
frc492,frc2522,frc4089,40.22633333333341,17,23,22
frc492,frc3674,frc997,40.22008333333331,17,12,8
frc492,frc568,frc997,40.216333333333324,17,47,8
frc492,frc4089,frc4915,40.20841666666673,17,22,42
frc492,frc2147,frc2412,40.203933333333254,17,4,45
frc492,frc2976,frc3636,40.1959166666667,17,2,32
frc492,frc6831,frc957,40.19291666666664,17,35,14
frc492,frc1425,frc1595,40.18178333333337,17,31,5
frc492,frc2522,frc2990,40.16458333333337,17,23,28
frc492,frc4089,frc955,40.1633166666667,17,22,10
frc492,frc2557,frc6350,40.13971666666666,17,18,20
frc492,frc1294,frc1595,40.133933333333424,17,39,5
frc492,frc2046,frc2412,40.132750000000065,17,11,45
frc492,frc2471,frc3636,40.122833333333375,17,3,32
frc492,frc1595,frc7034,40.118333333333354,17,5,19
frc492,frc2522,frc3218,40.11033333333336,17,23,25
frc492,frc1595,frc4125,40.10741666666669,17,5,38
frc492,frc1540,frc2471,40.09591666666668,17,30,3
frc492,frc4513,frc997,40.09471666666669,17,37,8
frc492,frc3711,frc957,40.088916666666634,17,21,14
frc492,frc7461,frc955,40.08668333333336,17,27,10
frc492,frc3636,frc955,40.07201666666665,17,32,10
frc492,frc4043,frc488,40.068350000000024,17,48,34
frc492,frc2046,frc8532,40.06633333333338,17,11,50
frc492,frc5827,frc997,40.05504999999995,17,29,8
frc492,frc1425,frc4131,40.05018333333334,17,31,33
frc492,frc1425,frc3663,40.04638333333336,17,31,24
frc492,frc2471,frc4488,40.040366666666685,17,3,9
frc492,frc1595,frc4513,40.03931666666669,17,5,37
frc492,frc3674,frc488,40.038583333333364,17,12,34
frc492,frc2471,frc2930,40.03621666666668,17,3,7
frc492,frc6831,frc955,40.02740000000006,17,35,10
frc492,frc2976,frc8248,40.022083333333356,17,2,49
frc492,frc3636,frc488,40.01808333333332,17,32,34
frc492,frc3663,frc6831,40.01591666666665,17,24,35
frc492,frc3711,frc568,40.01341666666668,17,21,47
frc492,frc1899,frc4089,39.98851666666668,17,36,22
frc492,frc4512,frc7461,39.982999999999976,17,13,27
frc492,frc2522,frc955,39.97671666666667,17,23,10
frc492,frc3786,frc997,39.975300000000004,17,44,8
frc492,frc2471,frc4911,39.96475000000006,17,3,6
frc492,frc3663,frc4911,39.96408333333335,17,24,6
frc492,frc4915,frc7461,39.95666666666671,17,42,27
frc492,frc2635,frc3711,39.95049999999999,17,46,21
frc492,frc2046,frc4915,39.94483333333334,17,11,42
frc492,frc360,frc3663,39.94383333333329,17,26,24
frc492,frc2990,frc4488,39.92851666666663,17,28,9
frc492,frc1540,frc957,39.926583333333355,17,30,14
frc492,frc2147,frc4488,39.916883333333374,17,4,9
frc492,frc2521,frc360,39.8994,17,16,26
frc492,frc2147,frc4125,39.88921666666667,17,4,38
frc492,frc1425,frc2928,39.880033333333394,17,31,40
frc492,frc1595,frc8532,39.87850000000008,17,5,50
frc492,frc1359,frc1595,39.875949999999996,17,41,5
frc492,frc2471,frc3674,39.87416666666673,17,3,12
frc492,frc1425,frc6350,39.857016666666716,17,31,20
frc492,frc1294,frc2046,39.85343333333334,17,39,11
frc492,frc488,frc955,39.85091666666666,17,34,10
frc492,frc2811,frc3663,39.849083333333276,17,15,24
frc492,frc2635,frc7461,39.840249999999976,17,46,27
frc492,frc2471,frc2557,39.83289999999995,17,3,18
frc492,frc2811,frc7461,39.82983333333331,17,15,27
frc492,frc2046,frc568,39.821250000000134,17,11,47
frc492,frc1359,frc488,39.81025,17,41,34
frc492,frc1294,frc4089,39.809133333333335,17,39,22
frc492,frc2412,frc6350,39.796833333333346,17,45,20
frc492,frc1425,frc997,39.79345000000006,17,31,8
frc492,frc5827,frc6350,39.788716666666694,17,29,20
frc492,frc4089,frc568,39.7857500000001,17,22,47
frc492,frc2521,frc7034,39.78574999999997,17,16,19
frc492,frc2928,frc4488,39.77403333333336,17,40,9
frc492,frc2522,frc6350,39.773583333333306,17,23,20
frc492,frc2471,frc4915,39.76483333333334,17,3,42
frc492,frc2557,frc2930,39.75346666666671,17,18,7
frc492,frc2147,frc4915,39.749749999999985,17,4,42
frc492,frc4512,frc6350,39.74391666666666,17,13,20
frc492,frc2521,frc3663,39.73775000000002,17,16,24
frc492,frc2990,frc4089,39.736916666666694,17,28,22
frc492,frc2046,frc3786,39.72841666666672,17,11,44
frc492,frc2976,frc4911,39.723666666666745,17,2,6
frc492,frc3674,frc957,39.722249999999974,17,12,14
frc492,frc3218,frc488,39.72110000000002,17,25,34
frc492,frc2471,frc2811,39.71833333333336,17,3,15
frc492,frc2930,frc7034,39.71224999999998,17,7,19
frc492,frc2557,frc3218,39.70798333333331,17,18,25
frc492,frc488,frc8532,39.70508333333333,17,34,50
frc492,frc3663,frc4512,39.701583333333346,17,24,13
frc492,frc3636,frc4911,39.69933333333331,17,32,6
frc492,frc4915,frc568,39.695166666666665,17,42,47
frc492,frc2521,frc4089,39.6917666666666,17,16,22
frc492,frc2521,frc4488,39.68919999999998,17,16,9
frc492,frc4089,frc4911,39.687833333333316,17,22,6
frc492,frc2990,frc3636,39.68428333333337,17,28,32
frc492,frc4043,frc568,39.67975000000003,17,48,47
frc492,frc3218,frc4125,39.67558333333336,17,25,38
frc492,frc568,frc6350,39.67449999999999,17,47,20
frc492,frc2471,frc4089,39.67024999999997,17,3,22
frc492,frc3674,frc4512,39.66458333333326,17,12,13
frc492,frc2412,frc3711,39.66266666666664,17,45,21
frc492,frc2471,frc4512,39.65391666666665,17,3,13
frc492,frc4512,frc955,39.64428333333335,17,13,10
frc492,frc2990,frc7034,39.63558333333332,17,28,19
frc492,frc3674,frc4131,39.63133333333339,17,12,33
frc492,frc2521,frc955,39.63005000000003,17,16,10
frc492,frc4488,frc955,39.62370000000003,17,9,10
frc492,frc1294,frc2976,39.621499999999976,17,39,2
frc492,frc2930,frc4488,39.619233333333334,17,7,9
frc492,frc5827,frc957,39.58943333333335,17,29,14
frc492,frc1540,frc2522,39.58316666666662,17,30,23
frc492,frc2811,frc955,39.58163333333337,17,15,10
frc492,frc3663,frc7461,39.57563333333336,17,24,27
frc492,frc2471,frc2522,39.570250000000044,17,3,23
frc492,frc2412,frc488,39.568416666666685,17,45,34
frc492,frc1595,frc4043,39.56369999999998,17,5,48
frc492,frc3663,frc955,39.55813333333334,17,24,10
frc492,frc2811,frc4488,39.545750000000005,17,15,9
frc492,frc3674,frc7034,39.54366666666661,17,12,19
frc492,frc3663,frc7034,39.54216666666667,17,24,19
frc492,frc1540,frc2557,39.53024999999993,17,30,18
frc492,frc1595,frc4512,39.518833333333404,17,5,13
frc492,frc2928,frc5827,39.507633333333295,17,40,29
frc492,frc1540,frc2521,39.50563333333339,17,30,16
frc492,frc2522,frc4131,39.48941666666671,17,23,33
frc492,frc4125,frc6350,39.47508333333333,17,38,20
frc492,frc2557,frc568,39.467666666666716,17,18,47
frc492,frc4911,frc5827,39.45336666666671,17,6,29
frc492,frc1540,frc2990,39.44006666666671,17,30,28
frc492,frc360,frc488,39.438283333333324,17,26,34
frc492,frc2471,frc3663,39.408083333333344,17,3,24
frc492,frc4089,frc5920,39.40024999999994,17,22,43
frc492,frc1540,frc4911,39.383416666666605,17,30,6
frc492,frc360,frc6350,39.380583333333334,17,26,20
frc492,frc2471,frc7034,39.378833333333375,17,3,19
frc492,frc8532,frc997,39.375,17,50,8
frc492,frc2521,frc488,39.37413333333334,17,16,34
frc492,frc2557,frc955,39.36513333333339,17,18,10
frc492,frc1425,frc7034,39.363166666666594,17,31,19
frc492,frc1899,frc3218,39.3555833333334,17,36,25
frc492,frc6831,frc7034,39.34475000000001,17,35,19
frc492,frc2557,frc4915,39.34466666666662,17,18,42
frc492,frc2811,frc488,39.342499999999994,17,15,34
frc492,frc2557,frc5920,39.33416666666667,17,18,43
frc492,frc3636,frc957,39.3327666666666,17,32,14
frc492,frc2412,frc2928,39.332166666666666,17,45,40
frc492,frc1294,frc4488,39.3259,17,39,9
frc492,frc1425,frc3218,39.31583333333337,17,31,25
frc492,frc1425,frc2990,39.31521666666669,17,31,28
frc492,frc4911,frc6831,39.30558333333331,17,6,35
frc492,frc2521,frc2811,39.302266666666654,17,16,15
frc492,frc1359,frc2976,39.30083333333334,17,41,2
frc492,frc2522,frc2928,39.29358333333336,17,23,40
frc492,frc2557,frc7461,39.29316666666664,17,18,27
frc492,frc568,frc6831,39.2881666666667,17,47,35
frc492,frc3711,frc4125,39.28466666666665,17,21,38
frc492,frc2046,frc8248,39.27691666666666,17,11,49
frc492,frc4089,frc4512,39.27266666666667,17,22,13
frc492,frc2522,frc4512,39.27083333333328,17,23,13
frc492,frc1899,frc6350,39.26043333333339,17,36,20
frc492,frc1899,frc3636,39.255100000000056,17,36,32
frc492,frc4512,frc7034,39.24399999999997,17,13,19
frc492,frc1540,frc2811,39.241916666666626,17,30,15
frc492,frc3636,frc3663,39.23508333333335,17,32,24
frc492,frc4915,frc6831,39.23491666666669,17,42,35
frc492,frc1359,frc568,39.23291666666666,17,41,47
frc492,frc3674,frc955,39.215183333333336,17,12,10
frc492,frc488,frc5827,39.215033333333295,17,34,29
frc492,frc2928,frc3636,39.187583333333365,17,40,32
frc492,frc1425,frc957,39.16671666666667,17,31,14
frc492,frc2976,frc5827,39.162916666666625,17,2,29
frc492,frc4488,frc5920,39.15200000000003,17,9,43
frc492,frc4131,frc488,39.13970000000001,17,33,34
frc492,frc1359,frc4911,39.13558333333334,17,41,6
frc492,frc2147,frc8248,39.132266666666624,17,4,49
frc492,frc2521,frc4512,39.123516666666646,17,16,13
frc492,frc3636,frc6831,39.11599999999999,17,32,35
frc492,frc2811,frc2928,39.11016666666667,17,15,40
frc492,frc2147,frc4043,39.105699999999985,17,4,48
frc492,frc568,frc7461,39.103500000000025,17,47,27
frc492,frc1425,frc1540,39.098700000000065,17,31,30
frc492,frc1595,frc5827,39.07990000000004,17,5,29
frc492,frc1294,frc2147,39.0777666666667,17,39,4
frc492,frc6350,frc8532,39.07758333333335,17,20,50
frc492,frc3711,frc4915,39.074583333333294,17,21,42
frc492,frc3663,frc4488,39.07140000000005,17,24,9
frc492,frc2811,frc2930,39.06391666666668,17,15,7
frc492,frc1595,frc3786,39.04759999999996,17,5,44
frc492,frc1899,frc3663,39.03941666666667,17,36,24
frc492,frc2811,frc6350,39.019249999999985,17,15,20
frc492,frc2557,frc3674,39.01849999999996,17,18,12
frc492,frc2811,frc4089,39.01341666666671,17,15,22
frc492,frc2412,frc4915,39.012749999999976,17,45,42
frc492,frc1595,frc2522,38.99949999999998,17,5,23
frc492,frc2521,frc2557,38.99379999999997,17,16,18
frc492,frc1425,frc3636,38.99101666666664,17,31,32
frc492,frc1540,frc2976,38.98974999999999,17,30,2
frc492,frc4488,frc568,38.964999999999925,17,9,47
frc492,frc2522,frc360,38.95658333333331,17,23,26
frc492,frc1359,frc2990,38.95476666666664,17,41,28
frc492,frc4488,frc7461,38.954149999999935,17,9,27
frc492,frc360,frc955,38.9368666666667,17,26,10
frc492,frc2522,frc3674,38.931416666666586,17,23,12
frc492,frc1595,frc360,38.925733333333255,17,5,26
frc492,frc3636,frc4488,38.90698333333329,17,32,9
frc492,frc2930,frc4089,38.90183333333331,17,7,22
frc492,frc3674,frc4089,38.89883333333332,17,12,22
frc492,frc2635,frc4915,38.89133333333329,17,46,42
frc492,frc2412,frc568,38.88958333333334,17,45,47
frc492,frc2471,frc957,38.88801666666673,17,3,14
frc492,frc2522,frc4488,38.88799999999999,17,23,9
frc492,frc360,frc7461,38.88394999999998,17,26,27
frc492,frc2811,frc4915,38.87566666666667,17,15,42
frc492,frc3663,frc5920,38.870166666666684,17,24,43
frc492,frc3711,frc5920,38.868500000000004,17,21,43
frc492,frc2557,frc4911,38.8648333333333,17,18,6
frc492,frc3786,frc4089,38.855916666666715,17,44,22
frc492,frc2557,frc360,38.84946666666667,17,18,26
frc492,frc2471,frc2635,38.84725000000001,17,3,46
frc492,frc1540,frc3636,38.84716666666669,17,30,32
frc492,frc3218,frc6831,38.83866666666666,17,25,35
frc492,frc2471,frc360,38.83066666666671,17,3,26
frc492,frc2557,frc2811,38.82725000000004,17,18,15
frc492,frc2811,frc360,38.826166666666644,17,15,26
frc492,frc3218,frc5920,38.82316666666665,17,25,43
frc492,frc568,frc7034,38.816333333333375,17,47,19
frc492,frc4488,frc4512,38.804166666666674,17,9,13
frc492,frc2521,frc3674,38.802916666666675,17,16,12
frc492,frc1425,frc4512,38.80000000000002,17,31,13
frc492,frc1899,frc2990,38.78581666666661,17,36,28
frc492,frc1540,frc568,38.78274999999996,17,30,47
frc492,frc2635,frc3663,38.77350000000001,17,46,24
frc492,frc3636,frc7034,38.769416666666686,17,32,19
frc492,frc1359,frc2930,38.768916666666684,17,41,7
frc492,frc1899,frc4512,38.75396666666666,17,36,13
frc492,frc2522,frc7034,38.74958333333338,17,23,19
frc492,frc4488,frc6350,38.7418,17,9,20
frc492,frc2557,frc7034,38.740083333333345,17,18,19
frc492,frc2471,frc6831,38.72616666666666,17,3,35
frc492,frc1425,frc2521,38.72416666666666,17,31,16
frc492,frc4512,frc4513,38.722250000000024,17,13,37
frc492,frc4488,frc4915,38.70941666666672,17,9,42
frc492,frc1899,frc2811,38.70391666666671,17,36,15
frc492,frc4089,frc4513,38.70158333333337,17,22,37
frc492,frc3786,frc4488,38.69445000000006,17,44,9
frc492,frc4488,frc957,38.68795000000003,17,9,14
frc492,frc5920,frc997,38.68666666666669,17,43,8
frc492,frc4043,frc997,38.686300000000045,17,48,8
frc492,frc1595,frc2811,38.68516666666669,17,5,15
frc492,frc1294,frc997,38.67841666666668,17,39,8
frc492,frc2930,frc4513,38.66370000000003,17,7,37
frc492,frc360,frc4488,38.662916666666604,17,26,9
frc492,frc4125,frc4131,38.66059999999994,17,38,33
frc492,frc1899,frc2471,38.65699999999997,17,36,3
frc492,frc4125,frc4488,38.65300000000003,17,38,9
frc492,frc1899,frc7461,38.644799999999975,17,36,27
frc492,frc4513,frc6350,38.627833333333335,17,37,20
frc492,frc2522,frc3663,38.62100000000001,17,23,24
frc492,frc2811,frc3674,38.60916666666673,17,15,12
frc492,frc2811,frc4512,38.605749999999965,17,15,13
frc492,frc1595,frc2557,38.60554999999996,17,5,18
frc492,frc1425,frc955,38.59541666666666,17,31,10
frc492,frc7034,frc957,38.59383333333331,17,19,14
frc492,frc1899,frc360,38.5857500000001,17,36,26
frc492,frc1899,frc7034,38.581916666666686,17,36,19
frc492,frc3674,frc4488,38.57950000000003,17,12,9
frc492,frc3663,frc3674,38.562750000000015,17,24,12
frc492,frc4513,frc955,38.5548166666667,17,37,10
frc492,frc2471,frc3786,38.55333333333333,17,3,44
frc492,frc4911,frc7034,38.55233333333339,17,6,19
frc492,frc4089,frc957,38.53624999999999,17,22,14
frc492,frc2990,frc5827,38.52730000000003,17,28,29
frc492,frc2930,frc4915,38.52374999999998,17,7,42
frc492,frc1425,frc6831,38.47608333333329,17,31,35
frc492,frc1359,frc2928,38.47206666666668,17,41,40
frc492,frc2928,frc4125,38.470499999999916,17,40,38
frc492,frc2557,frc4043,38.46501666666666,17,18,48
frc492,frc1425,frc4915,38.463916666666684,17,31,42
frc492,frc4125,frc7461,38.456916666666665,17,38,27
frc492,frc2557,frc6831,38.44374999999992,17,18,35
frc492,frc2976,frc8532,38.425666666666686,17,2,50
frc492,frc2412,frc3218,38.413833333333294,17,45,25
frc492,frc2635,frc6350,38.41366666666665,17,46,20
frc492,frc4915,frc5920,38.41166666666667,17,42,43
frc492,frc360,frc6831,38.41,17,26,35
frc492,frc2930,frc4125,38.400250000000014,17,7,38
frc492,frc2557,frc2928,38.39481666666668,17,18,40
frc492,frc3636,frc568,38.39466666666662,17,32,47
frc492,frc2521,frc2522,38.3915,17,16,23
frc492,frc1425,frc4488,38.38583333333334,17,31,9
frc492,frc1595,frc5920,38.37833333333338,17,5,43
frc492,frc3786,frc488,38.37333333333331,17,44,34
frc492,frc360,frc4915,38.36466666666661,17,26,42
frc492,frc2522,frc2557,38.363083333333336,17,23,18
frc492,frc5827,frc955,38.361149999999974,17,29,10
frc492,frc2412,frc7461,38.35458333333333,17,45,27
frc492,frc3786,frc4131,38.35068333333331,17,44,33
frc492,frc1540,frc4125,38.34408333333339,17,30,38
frc492,frc2557,frc4512,38.34325000000002,17,18,13
frc492,frc2635,frc7034,38.340166666666704,17,46,19
frc492,frc2990,frc568,38.33983333333338,17,28,47
frc492,frc2521,frc6831,38.33108333333335,17,16,35
frc492,frc2928,frc4043,38.320916666666704,17,40,48
frc492,frc4512,frc5827,38.318466666666644,17,13,29
frc492,frc4488,frc5827,38.31416666666666,17,9,29
frc492,frc4512,frc4915,38.303000000000054,17,13,42
frc492,frc3636,frc4513,38.290749999999946,17,32,37
frc492,frc3218,frc5827,38.27088333333334,17,25,29
frc492,frc1425,frc360,38.26991666666664,17,31,26
frc492,frc2557,frc8532,38.25733333333329,17,18,50
frc492,frc2635,frc4512,38.253749999999954,17,46,13
frc492,frc2412,frc7034,38.24733333333341,17,45,19
frc492,frc360,frc957,38.24369999999994,17,26,14
frc492,frc2811,frc4911,38.22883333333335,17,15,6
frc492,frc2635,frc4089,38.22433333333332,17,46,22
frc492,frc3218,frc568,38.200166666666675,17,25,47
frc492,frc2046,frc4043,38.197500000000076,17,11,48
frc492,frc1595,frc8248,38.192266666666704,17,5,49
frc492,frc360,frc7034,38.1899166666667,17,26,19
frc492,frc360,frc4512,38.18633333333333,17,26,13
frc492,frc568,frc957,38.18616666666667,17,47,14
frc492,frc3786,frc7034,38.17991666666667,17,44,19
frc492,frc1359,frc957,38.17893333333336,17,41,14
frc492,frc1294,frc4911,38.169883333333345,17,39,6
frc492,frc4131,frc5827,38.16273333333333,17,33,29
frc492,frc8532,frc955,38.15374999999998,17,50,10
frc492,frc2928,frc568,38.14958333333335,17,40,47
frc492,frc2635,frc4911,38.14766666666671,17,46,6
frc492,frc2928,frc6831,38.125749999999904,17,40,35
frc492,frc2976,frc4043,38.12341666666664,17,2,48
frc492,frc8248,frc997,38.10733333333338,17,49,8
frc492,frc360,frc3674,38.10149999999998,17,26,12
frc492,frc2412,frc2930,38.101000000000006,17,45,7
frc492,frc3674,frc5827,38.10074999999996,17,12,29
frc492,frc7461,frc8532,38.09924999999996,17,27,50
frc492,frc2557,frc3636,38.06693333333337,17,18,32
frc492,frc2471,frc5920,38.063666666666634,17,3,43
frc492,frc4089,frc5827,38.04035000000002,17,22,29
frc492,frc4043,frc6831,38.0378333333333,17,48,35
frc492,frc4125,frc6831,38.03358333333336,17,38,35
frc492,frc2412,frc4043,38.02974999999995,17,45,48
frc492,frc2412,frc4512,38.02691666666666,17,45,13
frc492,frc3786,frc4915,38.02633333333328,17,44,42
frc492,frc2811,frc7034,38.02324999999999,17,15,19
frc492,frc1425,frc488,38.02146666666664,17,31,34
frc492,frc4512,frc5920,38.01874999999999,17,13,43
frc492,frc2930,frc568,38.00208333333331,17,7,47
frc492,frc2990,frc4915,37.99866666666664,17,28,42
frc492,frc3663,frc4513,37.99508333333331,17,24,37
frc492,frc2412,frc2635,37.983083333333305,17,45,46
frc492,frc3636,frc5920,37.96758333333332,17,32,43
frc492,frc360,frc568,37.95833333333336,17,26,47
frc492,frc3711,frc4513,37.95796666666676,17,21,37
frc492,frc2522,frc2811,37.940333333333335,17,23,15
frc492,frc2811,frc4513,37.93908333333328,17,15,37
frc492,frc2811,frc568,37.93883333333335,17,15,47
frc492,frc1540,frc2635,37.92874999999998,17,30,46
frc492,frc4125,frc955,37.918050000000015,17,38,10
frc492,frc3636,frc4512,37.91300000000007,17,32,13
frc492,frc1359,frc7461,37.902183333333355,17,41,27
frc492,frc3674,frc6350,37.90183333333336,17,12,20
frc492,frc3674,frc4125,37.89224999999996,17,12,38
