a1,a2,a3,p(win),rank1,rank2,rank3
frc492,frc1425,frc2557,37.879249999999956,17,31,18
frc492,frc1294,frc2557,37.87393333333332,17,39,18
frc492,frc4911,frc8532,37.87091666666669,17,6,50
frc492,frc1540,frc1899,37.86210000000002,17,30,36
frc492,frc1359,frc2412,37.85391666666664,17,41,45
frc492,frc4043,frc6350,37.846499999999935,17,48,20
frc492,frc2811,frc957,37.825583333333356,17,15,14
frc492,frc4512,frc568,37.816999999999986,17,13,47
frc492,frc8532,frc957,37.814750000000046,17,50,14
frc492,frc4125,frc7034,37.80733333333328,17,38,19
frc492,frc1425,frc2471,37.804850000000016,17,31,3
frc492,frc3218,frc8532,37.794833333333294,17,25,50
frc492,frc360,frc4089,37.79083333333338,17,26,22
frc492,frc2521,frc4125,37.787016666666666,17,16,38
frc492,frc1899,frc955,37.77005,17,36,10
frc492,frc5827,frc7034,37.76658333333327,17,29,19
frc492,frc1359,frc3663,37.76318333333338,17,41,24
frc492,frc2811,frc2990,37.75558333333331,17,15,28
frc492,frc1359,frc3711,37.74501666666664,17,41,21
frc492,frc3711,frc4043,37.74316666666667,17,21,48
frc492,frc1899,frc2521,37.73716666666662,17,36,16
frc492,frc2521,frc568,37.73116666666668,17,16,47
frc492,frc2557,frc488,37.706266666666636,17,18,34
frc492,frc1899,frc2557,37.70195000000003,17,36,18
frc492,frc2928,frc488,37.69210000000004,17,40,34
frc492,frc4512,frc6831,37.67266666666666,17,13,35
frc492,frc1540,frc3786,37.65500000000001,17,30,44
frc492,frc1359,frc955,37.6522333333334,17,41,10
frc492,frc2635,frc568,37.64224999999996,17,46,47
frc492,frc1899,frc8248,37.6303333333333,17,36,49
frc492,frc3636,frc3674,37.62775000000003,17,32,12
frc492,frc3674,frc7461,37.62266666666664,17,12,27
frc492,frc3674,frc8532,37.614416666666656,17,12,50
frc492,frc5827,frc7461,37.60751666666669,17,29,27
frc492,frc2471,frc4513,37.600916666666684,17,3,37
frc492,frc4513,frc7034,37.5878333333333,17,37,19
frc492,frc1359,frc360,37.587599999999945,17,41,26
frc492,frc2635,frc2930,37.57733333333336,17,46,7
frc492,frc3218,frc8248,37.57683333333331,17,25,49
frc492,frc2635,frc4131,37.576833333333305,17,46,33
frc492,frc4043,frc4488,37.55613333333329,17,48,9
frc492,frc1425,frc2811,37.55333333333337,17,31,15
frc492,frc2521,frc3636,37.54818333333336,17,16,32
frc492,frc1540,frc8532,37.54016666666668,17,30,50
frc492,frc2557,frc2990,37.53826666666666,17,18,28
frc492,frc2635,frc955,37.52825000000001,17,46,10
frc492,frc1359,frc1540,37.52196666666669,17,41,30
frc492,frc2635,frc2928,37.52008333333327,17,46,40
frc492,frc1359,frc4512,37.519166666666656,17,41,13
frc492,frc488,frc4915,37.51608333333334,17,34,42
frc492,frc2522,frc7461,37.513333333333335,17,23,27
frc492,frc3636,frc4089,37.5106666666667,17,32,22
frc492,frc2412,frc957,37.4918333333333,17,45,14
frc492,frc2635,frc3218,37.491666666666674,17,46,25
frc492,frc4125,frc4512,37.48174999999993,17,38,13
frc492,frc3786,frc4911,37.48141666666662,17,44,6
frc492,frc2471,frc5827,37.478483333333294,17,3,29
frc492,frc3663,frc4125,37.476000000000006,17,24,38
frc492,frc2471,frc568,37.47033333333332,17,3,47
frc492,frc488,frc568,37.46991666666663,17,34,47
frc492,frc4488,frc4513,37.45563333333335,17,9,37
frc492,frc1359,frc4089,37.447750000000035,17,41,22
frc492,frc5920,frc7034,37.4220833333333,17,43,19
frc492,frc4911,frc568,37.41999999999999,17,6,47
frc492,frc4513,frc957,37.40385,17,37,14
frc492,frc488,frc8248,37.38616666666672,17,34,49
frc492,frc2557,frc3786,37.38440000000001,17,18,44
frc492,frc5920,frc7461,37.36325000000002,17,43,27
frc492,frc1294,frc7461,37.35930000000004,17,39,27
frc492,frc3218,frc4513,37.359249999999925,17,25,37
frc492,frc4915,frc8532,37.35899999999998,17,42,50
frc492,frc2522,frc3636,37.35599999999999,17,23,32
frc492,frc1899,frc3674,37.3436666666667,17,36,12
frc492,frc2928,frc8248,37.34191666666666,17,40,49
frc492,frc2522,frc6831,37.33700000000002,17,23,35
frc492,frc1899,frc4488,37.33565,17,36,9
frc492,frc3218,frc4915,37.32400000000001,17,25,42
frc492,frc1359,frc4043,37.307666666666634,17,41,48
frc492,frc3674,frc5920,37.294583333333286,17,12,43
frc492,frc3674,frc568,37.29025000000005,17,12,47
frc492,frc3674,frc6831,37.28649999999997,17,12,35
frc492,frc3636,frc4125,37.27341666666669,17,32,38
frc492,frc2928,frc8532,37.26616666666665,17,40,50
frc492,frc2412,frc2557,37.26574999999998,17,45,18
frc492,frc2930,frc5920,37.26558333333336,17,7,43
frc492,frc2990,frc4125,37.26141666666667,17,28,38
frc492,frc2811,frc3636,37.24833333333334,17,15,32
frc492,frc3663,frc3786,37.24675000000003,17,24,44
frc492,frc1294,frc1540,37.24399999999997,17,39,30
frc492,frc1294,frc488,37.2234,17,39,34
frc492,frc4488,frc488,37.22185000000002,17,9,34
frc492,frc5827,frc6831,37.214166666666635,17,29,35
frc492,frc4131,frc4915,37.204249999999945,17,33,42
frc492,frc2471,frc4043,37.203000000000046,17,3,48
frc492,frc1294,frc4512,37.2014833333333,17,39,13
frc492,frc4513,frc7461,37.19586666666664,17,37,27
frc492,frc4089,frc4125,37.19249999999994,17,22,38
frc492,frc2635,frc957,37.186999999999976,17,46,14
frc492,frc3663,frc5827,37.17536666666664,17,24,29
frc492,frc1899,frc2928,37.1732833333334,17,36,40
frc492,frc2522,frc4513,37.16674999999999,17,23,37
frc492,frc2635,frc4043,37.158166666666574,17,46,48
frc492,frc2990,frc3786,37.14656666666662,17,28,44
frc492,frc2930,frc8532,37.137499999999925,17,7,50
frc492,frc3674,frc4915,37.130583333333334,17,12,42
frc492,frc2811,frc5920,37.12725000000003,17,15,43
frc492,frc1294,frc3711,37.12654999999999,17,39,21
frc492,frc1425,frc4911,37.11166666666671,17,31,6
frc492,frc2557,frc957,37.1026333333333,17,18,14
frc492,frc1359,frc2522,37.100583333333354,17,41,23
frc492,frc2522,frc5827,37.09383333333336,17,23,29
frc492,frc1540,frc5827,37.09320000000001,17,30,29
frc492,frc4131,frc5920,37.08283333333332,17,33,43
frc492,frc360,frc4513,37.07608333333332,17,26,37
frc492,frc2521,frc4513,37.06935000000001,17,16,37
frc492,frc2635,frc360,37.048833333333384,17,46,26
frc492,frc4043,frc4089,37.04633333333333,17,48,22
frc492,frc2557,frc5827,37.04233333333336,17,18,29
frc492,frc2635,frc4488,37.015083333333315,17,46,9
frc492,frc2522,frc2635,37.01474999999997,17,23,46
frc492,frc1359,frc6831,36.99875000000004,17,41,35
frc492,frc2471,frc4125,36.99349999999998,17,3,38
frc492,frc2930,frc6831,36.98141666666666,17,7,35
frc492,frc2412,frc4089,36.975000000000016,17,45,22
frc492,frc3636,frc4915,36.97383333333329,17,32,42
frc492,frc360,frc4125,36.97358333333332,17,26,38
frc492,frc1899,frc488,36.96968333333337,17,36,34
frc492,frc1540,frc4513,36.96333333333331,17,30,37
frc492,frc1294,frc568,36.948916666666655,17,39,47
frc492,frc2471,frc8532,36.94550000000001,17,3,50
frc492,frc1899,frc8532,36.93708333333336,17,36,50
frc492,frc2412,frc2471,36.928666666666665,17,45,3
frc492,frc568,frc955,36.91534999999994,17,47,10
frc492,frc1294,frc3674,36.90833333333333,17,39,12
frc492,frc5920,frc955,36.90786666666667,17,43,10
frc492,frc2521,frc5827,36.904916666666644,17,16,29
frc492,frc360,frc5920,36.89691666666668,17,26,43
frc492,frc3674,frc3786,36.881749999999975,17,12,44
frc492,frc2412,frc8532,36.86741666666667,17,45,50
frc492,frc3636,frc8248,36.85841666666659,17,32,49
frc492,frc1359,frc3674,36.82941666666669,17,41,12
frc492,frc2412,frc3663,36.818499999999986,17,45,24
frc492,frc2412,frc2811,36.80599999999996,17,45,15
frc492,frc488,frc6831,36.79533333333331,17,34,35
frc492,frc4125,frc957,36.789166666666674,17,38,14
frc492,frc1425,frc3674,36.78741666666672,17,31,12
frc492,frc1540,frc5920,36.76633333333328,17,30,43
frc492,frc1425,frc5920,36.75975,17,31,43
frc492,frc4513,frc4911,36.759249999999994,17,37,6
frc492,frc3663,frc568,36.75724999999998,17,24,47
frc492,frc2928,frc4513,36.750100000000046,17,40,37
frc492,frc3674,frc4513,36.74383333333331,17,12,37
frc492,frc5920,frc957,36.73083333333333,17,43,14
frc492,frc1359,frc2521,36.726883333333355,17,41,16
frc492,frc2811,frc6831,36.72524999999993,17,15,35
frc492,frc1294,frc2990,36.69991666666665,17,39,28
frc492,frc568,frc5920,36.64166666666667,17,47,43
frc492,frc4125,frc4911,36.63866666666664,17,38,6
frc492,frc2557,frc4125,36.623249999999956,17,18,38
frc492,frc4911,frc4915,36.62158333333326,17,6,42
frc492,frc2990,frc8532,36.617500000000035,17,28,50
frc492,frc4915,frc8248,36.58941666666663,17,42,49
frc492,frc1899,frc4043,36.58499999999998,17,36,48
frc492,frc360,frc5827,36.56256666666664,17,26,29
frc492,frc1899,frc2412,36.55974999999993,17,36,45
frc492,frc2990,frc4513,36.559399999999954,17,28,37
frc492,frc1425,frc1899,36.54963333333327,17,31,36
frc492,frc3711,frc3786,36.54858333333336,17,21,44
frc492,frc2522,frc5920,36.530166666666666,17,23,43
frc492,frc1359,frc2811,36.50091666666664,17,41,15
frc492,frc1359,frc4488,36.48393333333334,17,41,9
frc492,frc1294,frc4043,36.48266666666663,17,39,48
frc492,frc2811,frc5827,36.46580000000004,17,15,29
frc492,frc2522,frc4915,36.43316666666664,17,23,42
frc492,frc3663,frc4915,36.417666666666626,17,24,42
frc492,frc4488,frc8532,36.38425000000001,17,9,50
frc492,frc2412,frc3636,36.38208333333335,17,45,32
frc492,frc1359,frc2635,36.36491666666667,17,41,46
frc492,frc4043,frc5920,36.36133333333336,17,48,43
frc492,frc2930,frc3786,36.337700000000005,17,7,44
frc492,frc1899,frc568,36.32274999999992,17,36,47
frc492,frc568,frc8532,36.313916666666636,17,47,50
frc492,frc3711,frc8248,36.293499999999945,17,21,49
frc492,frc4911,frc5920,36.29016666666663,17,6,43
frc492,frc1359,frc3636,36.28564999999995,17,41,32
frc492,frc2471,frc8248,36.28299999999999,17,3,49
frc492,frc2522,frc4125,36.27641666666663,17,23,38
frc492,frc360,frc3786,36.265916666666705,17,26,44
frc492,frc2557,frc4513,36.26444999999997,17,18,37
frc492,frc360,frc3636,36.26216666666669,17,26,32
frc492,frc3786,frc955,36.25938333333331,17,44,10
frc492,frc4915,frc957,36.25250000000001,17,42,14
frc492,frc4043,frc957,36.244100000000024,17,48,14
frc492,frc360,frc8532,36.24049999999995,17,26,50
frc492,frc1294,frc955,36.23438333333332,17,39,10
frc492,frc2521,frc4915,36.22533333333335,17,16,42
frc492,frc3786,frc568,36.21916666666663,17,44,47
frc492,frc2521,frc4043,36.19081666666668,17,16,48
frc492,frc1540,frc4043,36.188916666666685,17,30,48
frc492,frc3786,frc5920,36.18766666666665,17,44,43
frc492,frc2635,frc2811,36.18708333333331,17,46,15
frc492,frc3218,frc3786,36.13916666666668,17,25,44
frc492,frc4043,frc8248,36.12499999999996,17,48,49
frc492,frc1359,frc2557,36.12243333333332,17,41,18
frc492,frc1359,frc1425,36.107966666666556,17,41,31
frc492,frc2811,frc4125,36.107083333333314,17,15,38
frc492,frc1425,frc4125,36.09916666666664,17,31,38
frc492,frc1294,frc2930,36.096783333333306,17,39,7
frc492,frc4915,frc955,36.086166666666635,17,42,10
frc492,frc1294,frc7034,36.0794,17,39,19
frc492,frc3663,frc8248,36.07916666666662,17,24,49
frc492,frc1294,frc3636,36.06036666666662,17,39,32
frc492,frc2811,frc8532,36.049749999999946,17,15,50
frc492,frc2412,frc8248,36.04408333333331,17,45,49
frc492,frc2635,frc2990,36.0421666666667,17,46,28
frc492,frc2990,frc4043,36.01609999999995,17,28,48
frc492,frc2521,frc5920,36.01366666666669,17,16,43
frc492,frc2811,frc3786,36.011583333333284,17,15,44
frc492,frc1294,frc8248,36.01008333333336,17,39,49
frc492,frc1540,frc8248,36.007999999999996,17,30,49
frc492,frc2928,frc3786,36.00358333333333,17,40,44
frc492,frc3636,frc5827,36.002616666666626,17,32,29
frc492,frc2557,frc2635,36.000166666666665,17,18,46
frc492,frc4043,frc4915,35.98991666666669,17,48,42
frc492,frc1294,frc957,35.97794999999999,17,39,14
frc492,frc2990,frc5920,35.974166666666626,17,28,43
frc492,frc3786,frc4512,35.963500000000025,17,44,13
frc492,frc1359,frc2471,35.936283333333286,17,41,3
frc492,frc4043,frc7034,35.93583333333334,17,48,19
frc492,frc2928,frc4915,35.87858333333335,17,40,42
frc492,frc568,frc8248,35.826999999999984,17,47,49
frc492,frc1294,frc6831,35.82074999999993,17,39,35
frc492,frc4911,frc8248,35.80258333333332,17,6,49
frc492,frc3636,frc4043,35.79483333333332,17,32,48
frc492,frc4512,frc8532,35.78958333333334,17,13,50
frc492,frc1359,frc7034,35.77358333333329,17,41,19
frc492,frc2412,frc2521,35.763333333333364,17,45,16
frc492,frc1425,frc2522,35.742583333333314,17,31,23
frc492,frc2412,frc955,35.73976666666667,17,45,10
frc492,frc1425,frc8248,35.71658333333325,17,31,49
frc492,frc2412,frc3674,35.70083333333329,17,45,12
frc492,frc2635,frc3636,35.63916666666664,17,46,32
frc492,frc1359,frc3786,35.579166666666666,17,41,44
frc492,frc2412,frc360,35.558083333333336,17,45,26
frc492,frc2412,frc6831,35.547833333333266,17,45,35
frc492,frc1294,frc360,35.525549999999996,17,39,26
frc492,frc1359,frc8532,35.5068333333333,17,41,50
frc492,frc1294,frc2811,35.50179999999994,17,39,15
frc492,frc1425,frc4513,35.48726666666666,17,31,37
frc492,frc488,frc5920,35.46799999999996,17,34,43
frc492,frc1540,frc2412,35.45850000000003,17,30,45
frc492,frc4131,frc4513,35.45716666666664,17,33,37
frc492,frc1294,frc2412,35.45499999999999,17,39,45
frc492,frc2412,frc5920,35.43274999999998,17,45,43
frc492,frc3786,frc4043,35.39374999999996,17,44,48
frc492,frc1899,frc2522,35.37416666666665,17,36,23
frc492,frc5827,frc8248,35.36348333333332,17,29,49
frc492,frc2521,frc8248,35.355583333333314,17,16,49
frc492,frc3636,frc3786,35.33833333333333,17,32,44
frc492,frc3786,frc957,35.330849999999984,17,44,14
frc492,frc4125,frc8248,35.33049999999997,17,38,49
frc492,frc1899,frc6831,35.322166666666675,17,36,35
frc492,frc2412,frc2990,35.317499999999995,17,45,28
frc492,frc4125,frc4915,35.29916666666663,17,38,42
frc492,frc4513,frc4915,35.274416666666625,17,37,42
frc492,frc1294,frc3218,35.267833333333314,17,39,25
frc492,frc4043,frc955,35.263199999999976,17,48,10
frc492,frc2930,frc8248,35.25361666666662,17,7,49
frc492,frc1425,frc3786,35.252733333333325,17,31,44
frc492,frc4043,frc7461,35.24306666666672,17,48,27
frc492,frc4089,frc8248,35.2389166666667,17,22,49
frc492,frc5920,frc6831,35.167250000000024,17,43,35
frc492,frc3636,frc8532,35.16183333333331,17,32,50
frc492,frc1899,frc4915,35.15641666666665,17,36,42
frc492,frc2811,frc4043,35.155166666666666,17,15,48
frc492,frc1899,frc3786,35.15375,17,36,44
frc492,frc2635,frc8248,35.13808333333335,17,46,49
frc492,frc2522,frc568,35.13516666666667,17,23,47
frc492,frc1540,frc4915,35.127583333333334,17,30,42
frc492,frc2811,frc8248,35.088166666666716,17,15,49
frc492,frc4125,frc8532,35.08441666666672,17,38,50
frc492,frc4043,frc4911,35.082000000000036,17,48,6
frc492,frc1425,frc2635,35.07750000000006,17,31,46
frc492,frc3711,frc8532,35.071916666666674,17,21,50
frc492,frc4513,frc488,35.05123333333337,17,37,34
frc492,frc2412,frc2522,35.041250000000005,17,45,23
frc492,frc2522,frc4043,34.99908333333335,17,23,48
frc492,frc1294,frc2928,34.947283333333324,17,39,40
frc492,frc4043,frc4512,34.937416666666635,17,48,13
frc492,frc1294,frc3786,34.931499999999936,17,39,44
frc492,frc4488,frc8248,34.924333333333394,17,9,49
frc492,frc1425,frc8532,34.895749999999985,17,31,50
frc492,frc1425,frc568,34.888333333333364,17,31,47
frc492,frc2522,frc8248,34.88749999999993,17,23,49
frc492,frc1425,frc5827,34.8861166666667,17,31,29
frc492,frc6831,frc8532,34.88116666666663,17,35,50
frc492,frc3786,frc4513,34.8578333333333,17,44,37
frc492,frc2635,frc6831,34.856416666666675,17,46,35
frc492,frc2412,frc3786,34.856416666666576,17,45,44
frc492,frc4125,frc5827,34.8394333333333,17,38,29
frc492,frc2412,frc4911,34.818416666666664,17,45,6
frc492,frc4089,frc8532,34.78783333333334,17,22,50
frc492,frc1359,frc1899,34.78518333333337,17,41,36
frc492,frc6350,frc8248,34.75425000000002,17,20,49
frc492,frc1294,frc3663,34.750766666666664,17,39,24
frc492,frc3674,frc8248,34.74416666666661,17,12,49
frc492,frc2635,frc5827,34.74025,17,46,29
frc492,frc3663,frc8532,34.72400000000007,17,24,50
frc492,frc1294,frc4915,34.715,17,39,42
frc492,frc2990,frc8248,34.7033333333333,17,28,49
frc492,frc2930,frc4043,34.687050000000056,17,7,48
frc492,frc1294,frc2521,34.65506666666665,17,39,16
frc492,frc2635,frc8532,34.62924999999993,17,46,50
frc492,frc2521,frc3786,34.59573333333332,17,16,44
frc492,frc1899,frc4125,34.58078333333336,17,36,38
frc492,frc1294,frc4131,34.54981666666667,17,39,33
frc492,frc4125,frc488,34.54349999999996,17,38,34
frc492,frc7461,frc8248,34.54086666666668,17,27,49
frc492,frc3786,frc6831,34.46024999999995,17,44,35
frc492,frc6831,frc8248,34.42716666666664,17,35,49
frc492,frc4513,frc5920,34.410166666666626,17,37,43
frc492,frc4043,frc8532,34.40508333333332,17,48,50
frc492,frc1899,frc5920,34.39625000000002,17,36,43
frc492,frc1359,frc8248,34.37466666666665,17,41,49
frc492,frc3786,frc4125,34.336666666666666,17,44,38
frc492,frc1294,frc2635,34.3278333333333,17,39,46
frc492,frc2557,frc8248,34.31683333333334,17,18,49
frc492,frc3218,frc4043,34.271749999999955,17,25,48
frc492,frc1899,frc2635,34.271166666666595,17,36,46
frc492,frc1425,frc2412,34.241749999999975,17,31,45
frc492,frc1294,frc4513,34.22978333333329,17,39,37
frc492,frc3674,frc4043,34.19100000000002,17,12,48
frc492,frc2521,frc2635,34.168333333333266,17,16,46
frc492,frc4043,frc4513,34.15400000000002,17,48,37
frc492,frc1359,frc4915,34.14116666666669,17,41,42
frc492,frc2522,frc3786,34.131249999999994,17,23,44
frc492,frc360,frc4043,34.116166666666736,17,26,48
frc492,frc7034,frc8248,34.11350000000002,17,19,49
frc492,frc7034,frc8532,34.09174999999999,17,19,50
frc492,frc4513,frc8248,34.06941666666668,17,37,49
frc492,frc4513,frc5827,34.03189999999998,17,37,29
frc492,frc1425,frc4043,33.982516666666726,17,31,48
frc492,frc1359,frc5827,33.90329999999998,17,41,29
frc492,frc4125,frc5920,33.85716666666662,17,38,43
frc492,frc2412,frc4488,33.84566666666668,17,45,9
frc492,frc1359,frc4513,33.804783333333354,17,41,37
frc492,frc2635,frc488,33.76191666666664,17,46,34
frc492,frc4513,frc8532,33.754083333333334,17,37,50
frc492,frc4512,frc8248,33.71899999999999,17,13,49
frc492,frc1294,frc1899,33.59775000000005,17,39,36
frc492,frc2635,frc3786,33.53816666666664,17,46,44
frc492,frc8248,frc957,33.50631666666664,17,49,14
frc492,frc4125,frc568,33.48783333333329,17,38,47
frc492,frc2521,frc8532,33.48749999999998,17,16,50
frc492,frc2928,frc5920,33.470916666666675,17,40,43
frc492,frc4513,frc568,33.449583333333365,17,37,47
frc492,frc1294,frc4125,33.350916666666684,17,39,38
frc492,frc568,frc5827,33.28241666666666,17,47,29
frc492,frc3786,frc8248,33.25308333333333,17,44,49
frc492,frc4513,frc6831,33.20183333333338,17,37,35
frc492,frc1294,frc2522,33.19650000000003,17,39,23
frc492,frc3786,frc5827,33.18839999999995,17,44,29
frc492,frc5920,frc8532,33.1723333333334,17,43,50
frc492,frc1359,frc4125,33.17033333333329,17,41,38
frc492,frc1294,frc5920,33.166666666666735,17,39,43
frc492,frc1294,frc8532,33.1613333333333,17,39,50
frc492,frc3786,frc8532,33.138583333333266,17,44,50
frc492,frc5827,frc8532,33.126499999999915,17,29,50
frc492,frc4043,frc4125,33.119749999999975,17,48,38
frc492,frc8248,frc8532,33.104416666666665,17,49,50
frc492,frc1899,frc5827,33.07356666666665,17,36,29
frc492,frc1294,frc1359,32.99396666666666,17,39,41
frc492,frc2635,frc4513,32.98858333333337,17,46,37
frc492,frc4125,frc4513,32.97349999999997,17,38,37
frc492,frc1294,frc5827,32.96245,17,39,29
frc492,frc5920,frc8248,32.95783333333329,17,43,49
frc492,frc1294,frc1425,32.94160000000003,17,39,31
frc492,frc8248,frc955,32.93215000000002,17,49,10
frc492,frc5827,frc5920,32.85383333333332,17,29,43
frc492,frc360,frc8248,32.85099999999999,17,26,49
frc492,frc2635,frc4125,32.794,17,46,38
frc492,frc1899,frc4513,32.73891666666672,17,36,37
frc492,frc2635,frc5920,32.72933333333334,17,46,43
frc492,frc4043,frc5827,32.53198333333337,17,48,29
frc492,frc4915,frc5827,32.37508333333331,17,42,29
frc492,frc2412,frc4513,32.228166666666695,17,45,37
frc492,frc3663,frc4043,32.16741666666662,17,24,48
frc492,frc2522,frc8532,32.14441666666671,17,23,50
frc492,frc2412,frc5827,32.13033333333335,17,45,29
frc492,frc1359,frc5920,32.10249999999999,17,41,43
frc492,frc2412,frc4125,31.921500000000016,17,45,38
